 question,answer,tags
"Hau bai mi baim skulpe?","Susa, K200 i bikpla tru - Brukim lo 4-pla payday: K50 olgeta Friday. Tokim teacher 'mi baim liklik liklik'. Putim K50 lo BISNIS han paus na no ken touchim. Yumi wok wantaim.","education"
"Pikinini askim K2 lo lunch olgeta de. Moni pinis kwik.","Susa, K2 x 5 de = K10 lo week - Kukim rais + tinpis lo haus, putim lo container. K2 savings x 20 de = K40 lo skulpe. Pikinini kaikai gut lo haus. Yumi wok wantaim.","education"
"Unifom blo skul bagarap. Nupela K80. Mi no gat.","Susa, K80 i hat tru - Askim susa lo church sapos em gat old Unifom. Somapim hap bagarap lo K5 tasol. Putim K10 sait olgeta wik, 8 wiks = K80. Yumi wok wantaim.","education"
"Mi mas baim exercise buk na pen. K30 pinis.","Susa, K30 lo stationery i orait - Baim lo main maket, no lo trad stoa. 10pla buk K15, 5 pen K5. K10 lep = belo moni blo 1 wik. Raitim olgeta spending. Yumi wok wantaim.","education"
"Hetmasta tok pikinini no ken kam sapos nogat skulpe.","Susa, mi sori tru lo dispela - Go lo opis lo monin wantaim K20. Tok 'mi statim payment tete'. Askim em lo raitim payment plan. Yumi wok wantaim.","education"
"Pikinini lusim skul buk. Bai mi baim nupela?","Susa, no ken baim kwik - Askim pikinini pastaim: 'Yu putim lo we?'. checkim lo haus, askim prens. Sapos i lus tru, baim 1-pla tasol K3. Teachim em lukautim samting. Yumi wok wantaim.","education"
"Bai mi putim pikinini lo wanem skul? Cheapest?","Susa, gutpla askim - Gapman skul K50-K200 lo year. Church skul K100-K300. Private K500+. Statim lo gapman skul klostu lo haus. No bus fare = save moni. Yumi wok wantaim.","education"
"Exam pe K50. Mi no save.","Susa, K50 exam pe i mas - No ken poret. Statim lo K5 olgeta week nau. 10 wiks = K50. Tokim pikinini 'yumi lukautim moni wantaim'. Em bai helpim yu. Yumi wok wantaim.","education"
"Pikinini i no laik go skul. Em les.","Susa, em normal lo pikinini - Sindaun wantaim em nait. Askim 'wanem yu laik kamap taim yu bikpla?'. Tokim em 'skul em rot blo go lo dream blo yu'. Praim em lo K1 sapos em go 5 de. Yumi wok wantaim.","education"
"Mi gat 3-pla pikinini lo skul. skulpe K600. Mi dai nau.","Susa, K600 i hevi tru - No ken tingim K600. Tingim K10 olgeta de. K10 x 60 de = K600. Salim 5-pla extra kaukau lo maket olgeta de. Askim komuniti lo helpim. Yumi wok wantaim.","education"
"Bel pen lo nait","Susa, bel pen nogut tru lo nait - Boilim wara wantaim ginger, dringim slow. Slip lo left side. Sapos pen strong tumas, go lo haus sik lo monin. No ken kaikai grease kaikai nait. Yumi wok wantaim.","health"
"Pikinini skin hot. Mi no gat moni lo marasin.","Susa, skin hot iken go bikpla - Putim kol wara lo towel, putim lo forehead blo pikinini. Givim planti wara. Sapos skin hot antap lo 2 de, go lo haus sik - em fri lo pikinini. No wetim. Yumi wok wantaim.","health"
"Marasin blo malaria hamas lo stoa?","Susa, malaria marasin i impotent - Go lo haus sik pastaim - malaria test + marasin em free lo gapman. Stoa K20-K40 na samting no strong. Haus sik best. Yumi wokim wantaim.","health"
"Mi gat sua lo lek. I no orait 1 wik.","Susa, sua i no orait 1 wik = infection - Wasim lo klin wara + sop olgeta de. Putim betadine K5 lo stoa. Sapos i solap o ret, go lo haus sik kwik. No putim graun. Yumi wokim wantaim.","health"
"TB sik em wanem? Haus man kus tumas.","Susa, kus planti = ken TB - TB em sik lo lungs. Em free lo treatim lo haus sik. Haus man mas go testim kwik. Olgeta lo haus mas testim tu. No sem - TB i orait lo marasin. Yumi wokim wantaim.","health"
"Mi bel. Bai mi go klinik we?","Susa, bel i gutpela nius! - Go lo nearest health center nau. Check-up em free. Ol bai givim vitamin + date blo karim. No wetim 9 mun. Baby na mama mas safe. Yumi wokim wantaim.","health"
"Pikinini pekpek wara. Mi poret.","Susa, pekpek wara = danger lo pikinini - Givim ORS - mix sugar + salt + klin wara. K1 lo stoa. Givim liklik liklik olgeta 5 min. Sapos ai i go insait, go haus sik nau. No giaman. Yumi wokim wantaim.","health"
"Mi no slip. Tingting planti.","Susa, Nogat slip ino gutpla lo health blo yu - Naït taim yu slip, raitim ol hevi lo pepa. Tok 'God, yu holim dispela'. Dringim lemon grass ti. No ken tingim moni lo bet. Yumi wokim wantaim.","health"
"Gum blo mi blut taim mi brushim tit.","Susa, blut lo gum = gum sik - Brushim tit isi, no strong. Usim salt wara lo maus olgeta nait. Sapos blut olgeta taim, tit i ken lus. Go lo dental klinik. Yumi wokim wantaim.","health"
"sinek kaikaim lek blo mi! Helpim!","Susa, stap isi pastaim! - No ken ran - poison i go kwik. Pasim cloth antap lo bait, no tait tumas. Kar-im person, no walk. Go lo haus sik kwiktaim tru. No ken suckim poison. Yumi wokim wantaim.","health"
"Taim blo planim kaukau","Susa, kaukau taim i impotent - Planim lo start blo ren - September/October. Graun mas malumalu. Putim 3-pla slip lo wanpela hul. 4 mun = kaikai. Yumi wokim wantaim.","agriculture"
"Ren bagarapim gaden blo mi. Olgeta kaikai dai.","Susa, mi sori tru lo gaden - No ken krai longtaim. Waitim graun i drai liklik, planim gen - aibika na kumu i gro kwik 6 wiks. Askim wantok lo givim kaikai lo bung. Yumi wokim wantaim.","agriculture"
"Binatang kaikai lip blo kumu. Bai mi mekim wanem?","Susa, binatang i bagarap tru - Mixim sop + wara, sprayim lo lip lo moning. Planim marigold flower namel lo gaden - binatang i no laikim. Pikim binatang lo han lo nait. Yumi wokim wantaim.","agriculture"
"Graun blo mi i no gro gut. Kaikai liklik.","Susa, graun i tait pinis - Putim pekpek blo kakaruk + drai grass lo graun. Larim slip 2 mun pastaim planim. Rotaten kaikai - kaukau bihain taro. Graun bai kamap strong. Yumi wokim wantaim.","agriculture"
"Taim blo planim kofi lo Enga?","Susa, kofi i moni tru lo Enga - Planim lo start blo ren - November to March. Kofi diwai laikim kol ples na ren. 3 yia = first kaikai. Prunim ol branch. Yumi wokim wantaim.","agriculture"
"Rat kaikai kaukau lo stua haus.","Susa, mouse i stilman tru - Putim kaukau lo garamut antap, no lo graun. Mixim hot pepper + wara, sprayim raun lo stua. Kisim pusi lo haus. No ken putim poison klostu lo kaikai. Yumi wokim wantaim.","agriculture"
"Hamas kaukau bai mi planim lo salim K100?","Susa, K100 em gutpela target - Planim 50-pla hul kaukau. 1 hul = K2 lo market. 50 x K2 = K100. Planim olgeta 2 wiks so kaikai no pinis wanpela taim. Yumi wokim wantaim.","agriculture"
"Pik i go insait lo gaden na bagarapim olgeta.","Susa, pik i nogut tru! - Kirapim strong banis lo bamboo. Putim pik wire sapos yu gat K20. Tokim papa blo pik lo stretim banis o pe K50 lo bagarap. Yumi wokim wantaim.","agriculture"
"Sun strong tumas. Kumu dai.","Susa, sun i hat nau - Planim banana lip antap lo kumu lo givim shade. Waterim gaden lo 6am na 6pm tasol. Malcholim graun wantaim drai grass. Kumu laikim kol. Yumi wokim wantaim.","agriculture"
"Wanem taim stret lo harvestim taro?","Susa, taro taim i klia - Lukim lip i start yellow na fold down - em ready. Pulim isi, no brukim. Sapos yu wet longtaim, taro i go strong. 6-9 mun taim. Yumi wokim wantaim.","agriculture"
"K5 credit pinis kwik","Susa, K5 credit i short tru - Offim data taim yu no usim. No ken watch video lo data. Usim *777# lo check balance. Baim K3 credit + K2 Facebook tasol. Tok lo WhatsApp tasol. Yumi wokim wantaim.","technology"
"Bai mi salim bilum lo Facebook hau?","Susa, FB market i strong nau - Kisim gutpela photo lo san. Raitim: 'Bilum blo Enga, K80, Goroka tasol'. Putim namba blo yu. No ken salim lo nupela account - em giaman. Yumi wokim wantaim.","technology"
"Scammer tok em laik baim kago. Em askim lo sendim moni pastaim.","Susa, dispela em giaman stret! - Tru buyer bai kam lukim kago pastaim. No ken sendim K1 lo em. Blokim namba blo em. Tokim ol susa lo FB group. Yumi wokim wantaim.","technology"
"Mi no save lo usim smartphone. Pikinini kros lo mi.","Susa, smartphone i hat pastaim - Tokim pikinini 'teachim mi 1 samting olgeta de'. Startim lo kam lo WhatsApp tasol. Press green button lo answerim call. Mi praud lo yu lo lainim. Yumi wokim wantaim.","technology"
"Data pinis kwik taim, taim mi lo Facebook.","Susa, Facebook i kaikai data - Go lo Settings > Data Saver > On. No ken play video automatic. Lukim photo tasol. Usim Free Facebook lo *325#. Save K10 lo week. Yumi wokim wantaim.","technology"
"Wanem namba blo callim police lo Port Moresby?","Susa, emergency namba i impotent - Police: 112 o 000. Ambulance: 111. Raitim lo pepa na pasim lo wall. Teachim pikinini tu. Yumi wokim wantaim.","technology"
"Mi laik openim Digicel account. Hamas lo startim?","Susa, Digicel account i fri - Go lo Digicel stoa wantaim ID. Ol bai givim yu SIM free. Putim K3 credit lo startim. No ken givim PIN lo anybody. Yumi wokim wantaim.","technology"
"Phone blo mi bagarap. Screen bruk.","Susa, bruk screen i hat - Sapos touch i wok yet, putim clear tape antap. No ken stretim lo K200 - baim second hand phone K150. Olgeta photo i stap lo SIM? Yumi wokim wantaim.","technology"
"Mi kisim message 'yu winim K10,000'. Tru o giaman?","Susa, K10,000 message = giaman 100% - No ken ringim namba. No ken sendim K1 'lo kisim prize'. Delete message na blokim. Tokim susa lo no bilip. Yumi wokim wantaim.","technology"
"Hau bai mi save lo balance blo M-bai?","Susa, M-bai balance isi - Dial *120# na press call. PIN blo yu, then 1 lo balance. No ken tokim PIN lo anybody. Sapos yu lusim PIN, go lo BSP bank. Yumi wokim wantaim.","technology"
